********* BUFFER ********
 {trunc((0,-1))+ 1 + 0.1} 10 {fractional(( 0, -1)) = 0.1 and (0,0) > 1.99 and (0,0) <100} {trunc((1,0))+ 1 + 0.1} 10 {fractional(( 1, 0)) = 0.1 and (0,0) > 1.99 and (0,0) <100} {trunc((0,1))+ 1 + 0.1} 10 {fractional(( 0, 1)) = 0.1 and (0,0) > 1.99 and (0,0) <100} {trunc((-1,0))+ 1 + 0.1} 10 {fractional(( -1, 0)) = 0.1 and (0,0) > 1.99 and (0,0) <100} {trunc((0,0))} 10 {fractional ((0,0)) = 0.1} {trunc((0,-1))+ 1 + 0.1} 10 {fractional(( 0, -1)) = 0.1 and (0,0) > (0,-1)+1 and (0,0) <=5000} {trunc((0,0))} 1000 {fractional(( 0, -1)) = 0.1 and (0,0) <= (0,-1)+1 and (0,0) >100} {trunc((1,0))+ 1 + 0.1} 10 {fractional(( 1, 0)) = 0.1 and (0,0) > (1,0)+1 and (0,0) <=5000} {trunc((0,0))} 1000 {fractional(( 1, 0)) = 0.1 and (0,0) <= (1,0)+1 and (0,0) >100} {trunc((0,1))+ 1 + 0.1} 10 {fractional(( 0, 1)) = 0.1 and (0,0) > (0,1)+1 and (0,0) <=5000} {trunc((0,0))} 1000 {fractional(( 0, 1)) = 0.1 and (0,0) <= (0,1)+1 and (0,0) >100} {trunc((-1,0))+ 1 + 0.1} 10 {fractional(( -1, 0)) = 0.1 and (0,0) > (-1,0)+1 and (0,0) <=5000} {trunc((0,0))} 1000 {fractional(( 1, 0)) = 0.1 and (0,0) <= (-1,0)+1 and (0,0) >100} {trunc((0,0))+0.2} 10 {fractional(( 0, 1)) = 0.2 and (0,0) + 1 = trunc((0,1)) and (0,0) >=100 and (0,0) <5000} {trunc((0,0))+0.2} 10 {fractional(( -1, 0)) = 0.2 and (0,0) + 1 = trunc((-1,0)) and (0,0) >=100 and (0,0) <5000} {trunc((0,0))+0.2} 10 {fractional(( 0, -1)) = 0.2 and (0,0) + 1 = trunc((0,-1)) and (0,0) >=100 and (0,0) <5000} {trunc((0,0))+0.2} 10 {fractional(( 1, 0)) = 0.2 and (0,0) + 1 = trunc((1,0)) and (0,0) >=100 and (0,0) <5000} {5001} 10 {fractional((0,0))=0.2} {(0,0)} 100 {t}
UNARY_FUNCTION trunc parsed
Number 0 analyzed
Number -1 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
OP_ADD_SUB parsed (+)
Number 0.1 analyzed
Number 10 analyzed
UNARY_FUNCTION fractional parsed
Number 0 analyzed
Number -1 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (>)
Number 1.99 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (<)
Number 100 analyzed
UNARY_FUNCTION trunc parsed
Number 1 analyzed
Number 0 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
OP_ADD_SUB parsed (+)
Number 0.1 analyzed
Number 10 analyzed
UNARY_FUNCTION fractional parsed
Number 1 analyzed
Number 0 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (>)
Number 1.99 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (<)
Number 100 analyzed
UNARY_FUNCTION trunc parsed
Number 0 analyzed
Number 1 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
OP_ADD_SUB parsed (+)
Number 0.1 analyzed
Number 10 analyzed
UNARY_FUNCTION fractional parsed
Number 0 analyzed
Number 1 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (>)
Number 1.99 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (<)
Number 100 analyzed
UNARY_FUNCTION trunc parsed
Number -1 analyzed
Number 0 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
OP_ADD_SUB parsed (+)
Number 0.1 analyzed
Number 10 analyzed
UNARY_FUNCTION fractional parsed
Number -1 analyzed
Number 0 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (>)
Number 1.99 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (<)
Number 100 analyzed
UNARY_FUNCTION trunc parsed
Number 0 analyzed
Number 0 analyzed
Number 10 analyzed
UNARY_FUNCTION fractional parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
UNARY_FUNCTION trunc parsed
Number 0 analyzed
Number -1 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
OP_ADD_SUB parsed (+)
Number 0.1 analyzed
Number 10 analyzed
UNARY_FUNCTION fractional parsed
Number 0 analyzed
Number -1 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (>)
Number 0 analyzed
Number -1 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (<=)
Number 5000 analyzed
UNARY_FUNCTION trunc parsed
Number 0 analyzed
Number 0 analyzed
Number 1000 analyzed
UNARY_FUNCTION fractional parsed
Number 0 analyzed
Number -1 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (<=)
Number 0 analyzed
Number -1 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (>)
Number 100 analyzed
UNARY_FUNCTION trunc parsed
Number 1 analyzed
Number 0 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
OP_ADD_SUB parsed (+)
Number 0.1 analyzed
Number 10 analyzed
UNARY_FUNCTION fractional parsed
Number 1 analyzed
Number 0 analyzed
OP_REL parsed (=)
Number 0.1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (>)
Number 1 analyzed
Number 0 analyzed
OP_ADD_SUB parsed (+)
Number 1 analyzed
AND parsed
Number 0 analyzed
Number 0 analyzed
OP_REL parsed (<=)
Number 5000 analyzed
UNARY_FUNCTION trunc parsed
Number 0 analyzed
Number 0 analyzed
